tick,season,season_tick,total_food,agent_a_energy,agent_b_energy,agent_a_hunger,agent_b_hunger,agent_a_fear,agent_b_fear,agent_a_curiosity,agent_b_curiosity,agent_a_stress,agent_b_stress,agent_a_fatigue,agent_b_fatigue,agent_a_social,agent_b_social,agent_a_food_eaten,agent_b_food_eaten,agent_a_pathways,agent_b_pathways,agent_a_generation,agent_b_generation,distance
24400,Spring,400,2173.0,140.9,150.0,0.0,0.0,0.456,0.649,0.0,0.0,0.0,0.026,1.0,1.0,0.177,0.178,6039,4558,1332,1445,16,16,36.88
24500,Summer,0,2166.2,150.0,150.0,0.0,0.0,0.823,0.913,0.0,0.0,0.0,0.024,1.0,1.0,0.242,0.244,6106,4653,1337,1445,16,16,18.87
24600,Summer,100,2228.1,150.0,89.37,0.0,0.076,0.486,0.944,0.0,0.0,0.0,0.021,1.0,0.11,0.21,0.208,6191,4703,1339,1457,16,16,36.72
24700,Summer,200,2289.3,145.35,98.43,0.0,0.0,0.563,0.981,0.0,0.0,0.0,0.019,1.0,0.0,0.16,0.16,6263,4744,1339,1458,16,16,29.12
24800,Summer,300,2348.3,148.47,149.73,0.0,0.0,0.658,0.899,0.0,0.0,0.0,0.018,1.0,0.39,0.199,0.198,6338,4797,1339,1464,16,16,23.32
24900,Summer,400,2402.4,150.0,150.0,0.0,0.0,0.422,0.631,0.0,0.0,0.0,0.016,1.0,0.31,0.341,0.339,6403,4837,1354,1477,16,16,42.0
25000,Autumn,0,2454.7,150.0,145.82,0.0,0.0,0.725,0.617,0.0,0.0,0.0,0.014,1.0,0.65,0.36,0.358,6476,4896,1356,1480,16,16,28.32
25100,Autumn,100,2395.4,149.01,150.0,0.0,0.0,0.935,0.669,0.0,0.0,0.0,0.013,0.94,1.0,0.287,0.285,6565,4983,1367,1481,16,16,26.17
25200,Autumn,200,2379.5,138.18,142.65,0.0,0.0,0.993,0.976,0.0,0.0,0.0,0.012,0.53,0.8,0.654,0.658,6607,5047,1368,1481,16,16,5.39
25300,Autumn,300,2365.4,148.28,150.0,0.0,0.0,0.512,0.68,0.0,0.0,0.0,0.011,0.81,0.41,0.642,0.636,6657,5086,1369,1496,16,16,38.9
25400,Autumn,400,2339.6,90.94,150.0,0.0,0.0,0.984,0.714,0.0,0.0,0.0,0.01,0.31,1.0,0.426,0.424,6704,5171,1370,1500,16,16,24.17
25500,Winter,0,2301.8,148.75,141.27,0.0,0.0,0.643,0.453,0.0,0.0,0.0,0.009,1.0,1.0,0.225,0.224,6766,5227,1376,1502,16,16,38.9
25600,Winter,100,2232.7,106.86,130.96,0.0,0.0,0.705,0.252,0.0,0.0,0.0,0.008,0.61,1.0,0.12,0.119,6811,5255,1383,1502,16,16,50.0
25700,Winter,200,2166.2,122.0,105.65,0.0,0.0,0.9,0.464,0.0,0.0,0.0,0.007,0.73,1.0,0.128,0.13,6848,5289,1386,1502,16,16,36.69
25800,Winter,300,2061.3,63.62,150.0,0.061,0.0,0.973,0.585,0.0,0.0,0.0,0.006,0.47,1.0,0.192,0.197,6899,5363,1389,1504,16,16,28.16
25900,Winter,400,1992.9,90.65,147.2,0.0,0.0,0.994,0.868,0.0,0.0,0.001,0.006,0.02,0.98,0.199,0.202,6920,5388,1407,1504,16,16,13.6
26000,Spring,0,1921.3,147.45,150.0,0.0,0.0,0.599,0.772,0.0,0.0,0.001,0.005,0.68,0.97,0.303,0.3,6971,5426,1416,1529,16,16,32.76
26100,Spring,100,1993.6,116.99,97.08,0.0,0.0,0.522,0.743,0.0,0.0,0.001,0.005,1.0,0.55,0.173,0.172,7005,5447,1416,1535,16,16,32.76
26200,Spring,200,2046.6,150.0,98.27,0.0,0.001,0.791,0.993,0.0,0.0,0.001,0.004,0.95,0.0,0.431,0.429,7057,5478,1423,1539,16,16,21.02
26300,Spring,300,2086.6,144.5,145.79,0.0,0.0,0.336,0.501,0.0,0.0,0.001,0.004,1.0,0.66,0.286,0.285,7111,5523,1432,1541,16,16,48.75
26400,Spring,400,2138.4,144.0,141.6,0.0,0.0,0.951,0.977,0.0,0.0,0.001,0.004,0.6,0.0,0.58,0.587,7140,5547,1431,1541,16,16,6.08
26500,Summer,0,2194.6,97.25,147.44,0.0,0.0,0.997,0.999,0.0,0.0,0.0,0.003,0.0,0.07,0.965,0.962,7146,5571,1437,1545,16,16,9.06
26600,Summer,100,2299.0,150.0,99.9,0.0,0.0,0.537,0.986,0.0,0.0,0.0,0.003,0.9,0.0,0.549,0.541,7219,5604,1438,1553,16,16,33.62
26700,Summer,200,2383.3,140.58,71.76,0.0,0.333,0.987,0.896,0.0,0.0,0.0,0.003,0.08,0.01,1.0,0.996,7265,5654,1438,1555,16,16,4.12
26800,Summer,300,2437.3,147.37,141.27,0.0,0.0,0.522,0.943,0.0,0.0,0.0,0.002,0.67,0.0,0.603,0.599,7320,5689,1439,1566,16,16,33.14
26900,Summer,400,2475.7,150.0,146.32,0.0,0.0,0.378,0.564,0.0,0.0,0.0,0.002,1.0,0.54,0.278,0.277,7383,5741,1439,1573,16,16,43.28
27000,Autumn,0,2527.7,135.77,150.0,0.0,0.0,0.329,0.611,0.0,0.0,0.0,0.002,1.0,1.0,0.144,0.144,7411,5812,1439,1576,16,16,44.38
27100,Autumn,100,2510.8,150.0,101.74,0.0,0.0,0.382,0.836,0.0,0.0,0.0,0.002,1.0,0.41,0.094,0.095,7466,5855,1439,1576,16,16,39.2
27200,Autumn,200,2491.6,63.07,150.0,0.223,0.0,0.106,0.299,0.0,0.0,0.0,0.002,1.0,0.69,0.059,0.059,7485,5907,1441,1581,16,16,59.51
27300,Autumn,300,2496.8,78.39,150.0,0.119,0.0,0.986,0.871,0.0,0.0,0.0,0.002,0.0,0.83,0.113,0.155,2,5946,720,1581,17,16,14.04
27400,Autumn,400,2481.8,103.61,145.19,0.0,0.0,0.998,0.991,0.0,0.0,0.0,0.001,0.0,0.63,0.533,0.544,18,5996,729,1586,17,16,7.07
27500,Winter,0,2481.7,150.0,150.0,0.0,0.0,0.999,0.876,0.0,0.0,0.0,0.001,0.02,0.24,0.975,0.972,41,6015,732,1586,17,16,18.03
27600,Winter,100,2410.3,83.98,141.28,0.008,0.0,0.999,0.981,0.0,0.0,0.0,0.001,0.0,0.58,0.722,0.721,57,6051,732,1596,17,16,7.62
27700,Winter,200,2332.0,100.1,148.37,0.0,0.0,0.999,0.959,0.0,0.0,0.0,0.001,0.0,0.24,0.76,0.755,76,6076,740,1609,17,16,12.65
27800,Winter,300,2271.3,92.2,149.16,0.0,0.0,0.997,0.999,0.0,0.0,0.0,0.001,0.0,0.0,0.826,0.821,92,6090,747,1614,17,16,10.63
27900,Winter,400,2174.9,150.0,150.0,0.0,0.0,0.784,0.664,0.0,0.0,0.0,0.001,0.66,0.95,0.438,0.432,161,6137,778,1619,17,16,26.57
28000,Spring,0,2109.4,131.22,92.18,0.0,0.0,0.429,0.179,0.0,0.0,0.0,0.001,0.98,1.0,0.207,0.204,220,6166,796,1619,17,16,56.61
28100,Spring,100,2164.2,113.7,150.0,0.0,0.0,0.952,0.572,0.0,0.0,0.0,0.0,0.0,0.29,0.112,0.037,245,24,799,811,17,17,32.25
28200,Spring,200,2207.3,144.08,129.2,0.0,0.0,0.385,0.308,0.0,0.0,0.0,0.0,0.71,1.0,0.098,0.07,284,63,801,811,17,17,47.01
28300,Spring,300,2267.2,96.51,141.5,0.2,0.0,0.607,0.177,0.0,0.0,0.0,0.0,0.24,1.0,0.061,0.051,309,79,805,812,17,17,55.95
28400,Spring,400,2319.4,130.73,85.5,0.0,0.006,0.432,0.117,0.0,0.0,0.0,0.001,0.91,1.0,0.044,0.04,348,89,810,812,17,17,61.4
28500,Summer,0,2379.9,80.49,137.85,0.304,0.0,0.574,0.192,0.0,0.0,0.0,0.0,0.35,0.32,0.029,0.013,376,14,811,405,17,18,60.61
28600,Summer,100,2496.0,119.7,14.63,0.0,0.838,0.647,0.029,0.0,0.0,0.0,0.081,0.0,1.0,0.019,0.013,399,19,818,405,17,18,52.43
28700,Summer,200,2599.8,99.36,77.02,0.0,0.215,0.801,0.304,0.0,0.0,0.0,0.0,0.0,0.9,0.035,0.03,416,14,830,206,17,19,45.65
28800,Summer,300,2679.6,102.82,145.41,0.231,0.0,0.94,0.537,0.0,0.0,0.0,0.0,0.01,1.0,0.079,0.078,435,40,845,211,17,19,30.41
28900,Summer,400,2723.3,149.97,126.99,0.0,0.0,0.501,0.328,0.0,0.0,0.0,0.0,0.66,1.0,0.105,0.103,501,78,867,236,17,19,48.83
29000,Autumn,0,2782.0,150.0,90.65,0.0,0.0,0.679,0.543,0.0,0.0,0.0,0.0,0.91,1.0,0.088,0.088,546,104,869,236,17,19,29.68
29100,Autumn,100,2723.8,150.0,140.65,0.0,0.0,0.608,0.458,0.0,0.0,0.0,0.0,1.0,1.0,0.165,0.164,632,145,875,249,17,19,40.05
29200,Autumn,200,2714.2,150.0,91.65,0.0,0.0,0.481,0.382,0.0,0.0,0.0,0.018,0.78,1.0,0.094,0.094,684,162,878,251,17,19,43.86
29300,Autumn,300,2714.9,148.13,50.32,0.0,0.478,0.219,0.027,0.0,0.0,0.0,0.016,1.0,1.0,0.055,0.055,737,174,878,253,17,19,65.12
29400,Autumn,400,2722.8,146.16,96.14,0.0,0.0,0.523,0.323,0.0,0.0,0.0,0.0,1.0,0.73,0.045,0.027,763,14,878,129,17,20,45.69
29500,Winter,0,2712.3,150.0,78.65,0.0,0.088,0.598,0.465,0.0,0.0,0.0,0.0,1.0,1.0,0.075,0.068,816,35,889,132,17,20,36.35
29600,Winter,100,2608.3,150.0,113.88,0.0,0.0,0.977,0.818,0.0,0.0,0.0,0.0,0.91,0.96,0.252,0.255,892,62,905,135,17,20,14.76
29700,Winter,200,2549.5,79.91,104.01,0.064,0.0,0.994,0.996,0.0,0.0,0.0,0.0,0.0,0.0,0.912,0.917,907,64,911,136,17,20,5.83
29800,Winter,300,2481.1,130.38,121.86,0.0,0.0,0.999,0.783,0.0,0.0,0.0,0.0,0.0,0.0,0.722,0.718,927,75,924,146,17,20,20.81
29900,Winter,400,2423.0,96.16,108.96,0.0,0.0,0.999,0.897,0.0,0.0,0.0,0.0,0.0,0.28,0.685,0.691,943,83,936,148,17,20,15.81
30000,Spring,0,2353.3,106.75,140.38,0.119,0.0,0.986,0.764,0.0,0.0,0.0,0.0,0.01,0.53,0.453,0.453,964,109,949,164,17,20,18.44
30100,Spring,100,2392.9,129.73,142.2,0.0,0.0,0.999,0.981,0.0,0.0,0.0,0.0,0.0,0.42,0.825,0.841,984,155,952,197,17,20,3.0
30200,Spring,200,2430.5,142.2,105.2,0.0,0.0,0.995,0.997,0.0,0.0,0.0,0.0,0.0,0.0,0.979,0.979,1026,169,953,211,17,20,10.44
30300,Spring,300,2466.6,150.0,86.18,0.0,0.0,0.774,0.996,0.0,0.0,0.0,0.0,0.83,0.0,0.527,0.526,1084,189,956,226,17,20,17.03
30400,Spring,400,2496.2,148.3,77.27,0.0,0.102,0.357,0.824,0.0,0.0,0.0,0.0,1.0,0.0,0.321,0.317,1162,209,957,237,17,20,46.1
30500,Summer,0,2528.9,142.97,103.05,0.0,0.0,0.351,0.832,0.0,0.0,0.0,0.0,1.0,0.0,0.166,0.165,1204,226,957,259,17,20,42.94
30600,Summer,100,2608.9,150.0,93.11,0.0,0.321,0.678,0.902,0.0,0.0,0.0,0.0,1.0,0.01,0.242,0.239,1252,246,957,279,17,20,26.68
30700,Summer,200,2682.8,146.76,110.38,0.0,0.094,0.555,0.99,0.0,0.0,0.0,0.0,1.0,0.01,0.195,0.194,1314,265,962,298,17,20,33.02
30800,Summer,300,2724.4,150.0,101.86,0.0,0.0,0.723,0.999,0.0,0.0,0.0,0.0,1.0,0.0,0.229,0.231,1389,282,971,315,17,20,23.32
30900,Summer,400,2778.9,150.0,92.35,0.0,0.0,0.559,0.983,0.0,0.0,0.0,0.0,1.0,0.0,0.147,0.147,1440,300,971,333,17,20,29.55
31000,Autumn,0,2841.8,104.33,89.99,0.0,0.006,0.294,0.804,0.0,0.0,0.0,0.0,1.0,0.0,0.102,0.102,1474,318,971,351,17,20,46.53
31100,Autumn,100,2825.4,150.0,88.73,0.0,0.055,0.432,0.927,0.0,0.0,0.0,0.0,1.0,0.0,0.081,0.081,1517,336,971,368,17,20,36.14
31200,Autumn,200,2808.5,148.91,85.58,0.0,0.009,0.808,0.997,0.0,0.0,0.0,0.0,1.0,0.0,0.161,0.164,1558,354,971,386,17,20,15.13
31300,Autumn,300,2780.4,144.39,103.17,0.0,0.0,0.552,0.989,0.0,0.0,0.0,0.0,1.0,0.0,0.207,0.208,1616,374,977,399,17,20,32.31
31400,Autumn,400,2725.1,150.0,92.97,0.0,0.0,0.516,0.947,0.0,0.0,0.0,0.0,1.0,0.0,0.285,0.286,1705,395,979,415,17,20,35.38
31500,Winter,0,2707.3,136.79,92.58,0.0,0.0,0.427,0.914,0.0,0.0,0.0,0.0,1.0,0.0,0.174,0.175,1742,413,979,428,17,20,39.82
31600,Winter,100,2627.9,145.24,110.96,0.0,0.0,0.468,0.942,0.0,0.0,0.0,0.0,1.0,0.0,0.118,0.119,1759,432,984,446,17,20,34.93
31700,Winter,200,2543.9,89.69,97.12,0.0,0.0,0.436,0.907,0.0,0.0,0.0,0.0,1.0,0.0,0.119,0.119,1801,450,984,464,17,20,38.01
31800,Winter,300,2473.5,95.84,96.26,0.018,0.0,0.436,0.925,0.0,0.0,0.0,0.0,1.0,0.0,0.102,0.102,1825,469,990,483,17,20,37.54
31900,Winter,400,2401.8,150.0,102.72,0.0,0.0,0.544,0.995,0.0,0.0,0.0,0.0,1.0,0.0,0.112,0.113,1846,488,1000,502,17,20,30.08
32000,Spring,0,2327.1,87.1,91.03,0.112,0.0,0.615,0.998,0.0,0.0,0.0,0.0,1.0,0.0,0.173,0.172,1872,507,1005,521,17,20,26.17
32100,Spring,100,2365.0,137.47,81.57,0.0,0.0,0.759,0.998,0.0,0.0,0.0,0.0,1.0,0.02,0.198,0.201,1910,528,1037,536,17,20,19.7
32200,Spring,200,2408.5,150.0,89.16,0.0,0.093,0.737,0.991,0.0,0.0,0.0,0.0,0.99,0.01,0.238,0.237,1963,544,1046,548,17,20,19.72
32300,Spring,300,2452.5,144.5,72.76,0.0,0.0,0.623,0.967,0.0,0.0,0.0,0.0,1.0,0.02,0.246,0.246,2002,567,1056,557,17,20,27.86
32400,Spring,400,2494.7,143.6,108.38,0.0,0.188,0.973,0.966,0.0,0.0,0.0,0.001,0.6,0.01,0.629,0.631,2037,587,1059,568,17,20,2.83
32500,Summer,0,2511.7,148.53,148.2,0.0,0.0,0.998,0.916,0.0,0.0,0.0,0.001,0.0,0.32,0.737,0.738,2067,632,1062,618,17,20,13.42
32600,Summer,100,2589.4,150.0,150.0,0.0,0.0,0.695,0.544,0.0,0.0,0.0,0.0,0.21,0.19,0.444,0.442,2098,661,1070,645,17,20,35.36
32700,Summer,200,2651.8,150.0,67.67,0.0,0.203,0.458,0.284,0.0,0.0,0.0,0.0,1.0,1.0,0.203,0.202,2160,678,1072,647,17,20,47.8
32800,Summer,300,2705.0,150.0,143.46,0.0,0.0,0.373,0.326,0.0,0.0,0.0,0.0,1.0,0.51,0.1,0.032,2233,23,1072,323,17,21,48.05
32900,Summer,400,2780.7,150.0,104.93,0.0,0.0,0.294,0.084,0.0,0.0,0.0,0.0,1.0,1.0,0.066,0.041,2285,42,1072,323,17,21,62.27
33000,Autumn,0,2853.3,148.13,97.99,0.0,0.009,0.47,0.396,0.0,0.308,0.0,0.0,1.0,0.02,0.029,0.001,2327,0,1072,161,17,22,49.65
33100,Autumn,100,2804.2,150.0,150.0,0.0,0.0,0.868,0.814,0.0,0.0,0.0,0.0,1.0,0.99,0.143,0.136,2404,29,1075,172,17,22,10.3
33200,Autumn,200,2749.7,150.0,109.99,0.0,0.0,0.47,0.315,0.0,0.0,0.0,0.0,1.0,1.0,0.208,0.201,2489,78,1083,188,17,22,49.34
33300,Autumn,300,2748.7,150.0,92.25,0.0,0.0,0.219,0.149,0.0,0.856,0.0,0.0,1.0,0.17,0.089,0.005,2535,4,1083,93,17,23,65.12
33400,Autumn,400,2740.6,108.35,47.81,0.151,0.453,0.5,0.042,0.0,0.0,0.0,0.008,0.44,1.0,0.048,0.017,2561,14,1088,98,17,23,64.35
33500,Winter,0,2723.1,111.66,103.37,0.0,0.0,0.554,0.117,0.0,0.0,0.0,0.0,0.27,0.56,0.035,0.018,2590,13,1090,58,17,24,60.75
33600,Winter,100,2649.8,150.0,82.08,0.0,0.097,0.262,0.178,0.0,0.0,0.0,0.006,1.0,1.0,0.029,0.023,2634,21,1091,60,17,24,54.08
33700,Winter,200,2580.3,97.46,82.31,0.0,0.025,0.9,0.436,0.0,0.0,0.0,0.005,0.17,1.0,0.055,0.053,2668,32,1097,62,17,24,37.01
33800,Winter,300,2499.5,150.0,117.45,0.0,0.0,0.958,0.742,0.0,0.0,0.0,0.005,0.4,1.0,0.107,0.108,2707,52,1108,69,17,24,16.4
33900,Winter,400,2386.7,150.0,150.0,0.0,0.0,0.633,0.803,0.0,0.0,0.0,0.004,0.41,0.84,0.325,0.318,2753,112,1111,133,17,24,29.07
34000,Spring,0,2302.4,150.0,85.31,0.0,0.043,0.575,0.974,0.0,0.0,0.0,0.004,1.0,0.0,0.179,0.178,2801,143,1111,164,17,24,26.93
34100,Spring,100,2347.5,147.57,93.14,0.0,0.016,0.425,0.881,0.0,0.0,0.0,0.003,1.0,0.0,0.182,0.181,2842,163,1116,184,17,24,42.0
34200,Spring,200,2405.6,121.39,90.9,0.0,0.0,0.197,0.685,0.0,0.0,0.0,0.003,1.0,0.0,0.101,0.1,2875,183,1116,198,17,24,54.08
34300,Spring,300,2457.4,77.39,108.96,0.09,0.0,0.197,0.668,0.0,0.0,0.0,0.003,1.0,0.0,0.068,0.067,2889,201,1116,215,17,24,53.82
34400,Spring,400,2499.7,58.28,102.04,0.35,0.0,0.212,0.747,0.0,0.0,0.0,0.003,1.0,0.0,0.051,0.051,2910,220,1118,234,17,24,49.52
34500,Summer,0,2533.7,149.77,100.1,0.0,0.0,0.48,0.968,0.0,0.0,0.106,0.002,1.0,0.0,0.063,0.063,2953,239,1120,252,17,24,34.48
34600,Summer,100,2624.1,150.0,99.47,0.0,0.0,0.595,0.982,0.0,0.0,0.096,0.002,1.0,0.0,0.083,0.084,2997,259,1120,272,17,24,26.17
34700,Summer,200,2686.3,150.0,89.39,0.0,0.047,0.967,0.996,0.0,0.0,0.087,0.002,0.97,0.0,0.315,0.321,3073,276,1120,289,17,24,9.85
34800,Summer,300,2727.4,147.3,82.22,0.0,0.0,0.978,0.998,0.0,0.0,0.079,0.002,0.8,0.0,0.639,0.646,3153,296,1124,308,17,24,4.47
34900,Summer,400,2779.0,148.69,83.42,0.0,0.0,0.491,0.865,0.0,0.0,0.071,0.002,0.66,0.0,0.617,0.614,3207,317,1125,325,17,24,38.95
35000,Autumn,0,2820.4,142.01,83.55,0.0,0.0,0.213,0.713,0.0,0.0,0.064,0.001,1.0,0.0,0.262,0.26,3263,336,1125,335,17,24,51.97
35100,Autumn,100,2796.9,141.66,104.94,0.0,0.207,0.593,0.943,0.0,0.0,0.058,0.001,1.0,0.01,0.159,0.159,3311,358,1125,347,17,24,25.81
35200,Autumn,200,2775.9,123.82,102.39,0.0,0.0,0.478,0.953,0.0,0.0,0.053,0.001,1.0,0.0,0.139,0.138,3361,377,1125,366,17,24,35.51
35300,Autumn,300,2771.7,76.76,88.95,0.112,0.05,0.324,0.814,0.0,0.0,0.048,0.001,1.0,0.0,0.093,0.093,3394,396,1125,379,17,24,45.19
35400,Autumn,400,2767.1,122.26,99.09,0.0,0.0,0.746,0.987,0.0,0.0,0.045,0.001,1.0,0.0,0.108,0.109,3419,414,1126,397,17,24,19.21
35500,Winter,0,2756.7,150.0,103.14,0.0,0.0,0.693,0.998,0.0,0.0,0.041,0.001,1.0,0.0,0.145,0.146,3453,432,1126,415,17,24,23.35
35600,Winter,100,2667.3,150.0,93.14,0.0,0.0,0.738,0.999,0.0,0.0,0.037,0.001,1.0,0.0,0.171,0.172,3504,452,1129,433,17,24,18.6
35700,Winter,200,2579.1,131.1,102.26,0.0,0.223,0.995,0.954,0.0,0.0,0.033,0.001,0.0,0.01,0.895,0.892,3544,473,1132,454,17,24,3.61
35800,Winter,300,2503.5,89.12,118.54,0.112,0.0,0.662,0.999,0.0,0.0,0.03,0.001,0.7,0.0,0.659,0.653,3569,500,1136,462,17,24,27.29
35900,Winter,400,2429.7,99.66,135.22,0.0,0.0,0.444,0.86,0.0,0.0,0.027,0.001,1.0,0.03,0.302,0.3,3591,536,1139,469,17,24,37.58
36000,Spring,0,2365.4,102.87,92.0,0.0,0.0,0.607,0.997,0.0,0.0,0.025,0.001,1.0,0.0,0.228,0.227,3606,557,1141,481,17,24,28.16
36100,Spring,100,2423.2,101.74,88.8,0.0,0.0,0.637,0.998,0.0,0.0,0.022,0.0,1.0,0.0,0.208,0.208,3627,579,1143,493,17,24,25.71
36200,Spring,200,2464.7,148.3,150.0,0.0,0.0,0.249,0.461,0.0,0.0,0.02,0.0,1.0,0.83,0.124,0.123,3661,627,1144,499,17,24,50.0
36300,Spring,300,2508.1,99.31,89.61,0.0,0.0,0.231,0.707,0.0,0.0,0.018,0.0,1.0,0.01,0.082,0.081,3687,657,1144,517,17,24,51.61
36400,Spring,400,2551.3,58.91,97.79,0.145,0.0,0.15,0.621,0.0,0.0,0.017,0.0,1.0,0.0,0.047,0.047,3700,680,1144,529,17,24,57.2
36500,Summer,0,2592.1,95.05,144.84,0.0,0.0,0.037,0.213,0.0,0.0,0.0,0.0,0.65,0.47,0.019,0.034,16,705,583,530,18,24,66.57
