tick,season,season_tick,total_food,agent_a_energy,agent_b_energy,agent_a_hunger,agent_b_hunger,agent_a_fear,agent_b_fear,agent_a_curiosity,agent_b_curiosity,agent_a_stress,agent_b_stress,agent_a_fatigue,agent_b_fatigue,agent_a_social,agent_b_social,agent_a_food_eaten,agent_b_food_eaten,agent_a_pathways,agent_b_pathways,agent_a_generation,agent_b_generation,distance
36600,Summer,100,2678.9,150.0,137.45,0.0,0.0,0.133,0.33,0.879,0.0,0.0,0.0,0.13,1.0,0.004,0.017,11,743,301,530,19,24,65.6
36700,Summer,200,2759.4,58.06,146.88,0.404,0.0,0.028,0.464,0.0,0.0,0.0,0.0,1.0,1.0,0.018,0.023,36,770,315,533,19,24,63.25
36800,Summer,300,2840.1,64.06,75.18,0.344,0.0,0.057,0.456,0.0,0.0,0.105,0.0,1.0,0.35,0.014,0.016,43,788,318,536,19,24,65.19
36900,Summer,400,2909.1,7.84,135.09,0.906,0.0,0.0,0.314,0.0,0.0,0.24,0.0,1.0,1.0,0.008,0.008,50,826,320,536,19,24,62.29
37000,Autumn,0,2960.8,78.46,58.57,0.197,0.388,0.108,0.453,0.0,0.0,0.0,0.0,0.94,0.69,0.023,0.025,31,851,176,536,20,24,61.72
37100,Autumn,100,2946.9,83.62,150.0,0.08,0.0,0.246,0.696,0.0,0.0,0.0,0.0,1.0,0.04,0.03,0.031,41,876,180,550,20,24,50.99
37200,Autumn,200,2945.3,33.48,148.06,0.631,0.0,0.0,0.364,0.0,0.0,0.013,0.0,1.0,0.65,0.025,0.026,50,912,182,552,20,24,70.04
37300,Autumn,300,2935.2,132.29,150.0,0.0,0.0,0.523,0.558,0.0,0.0,0.0,0.0,0.45,1.0,0.03,0.036,18,964,100,552,21,24,32.14
37400,Autumn,400,2935.0,113.15,100.34,0.0,0.0,0.467,0.943,0.0,0.0,0.0,0.0,1.0,0.0,0.066,0.068,36,979,102,558,21,24,35.36
37500,Winter,0,2902.1,104.8,104.71,0.0,0.0,0.302,0.768,0.0,0.0,0.0,0.0,1.0,0.33,0.074,0.074,47,1034,107,569,21,24,46.1
37600,Winter,100,2825.6,99.24,118.83,0.284,0.0,0.047,0.24,0.0,0.0,0.0,0.0,1.0,0.49,0.054,0.054,59,1059,111,574,21,24,63.98
37700,Winter,200,2747.3,86.54,89.16,0.0,0.115,0.108,0.28,0.0,0.0,0.0,0.0,1.0,1.0,0.042,0.042,69,1103,114,574,21,24,62.13
37800,Winter,300,2679.3,46.54,91.27,0.511,0.0,0.0,0.278,0.0,0.0,0.029,0.0,1.0,1.0,0.024,0.024,77,1130,120,576,21,24,66.22
37900,Winter,400,2611.2,9.84,85.49,0.878,0.023,0.003,0.718,0.0,0.0,0.092,0.0,1.0,0.53,0.022,0.022,87,1152,122,578,21,24,50.0
38000,Spring,0,2550.2,80.78,103.57,0.005,0.0,0.242,0.423,0.0,0.0,0.0,0.0,0.95,0.69,0.021,0.028,10,1172,68,587,22,24,49.98
38100,Spring,100,2618.7,93.45,143.94,0.0,0.0,0.112,0.374,0.0,0.0,0.0,0.0,1.0,0.73,0.03,0.032,20,1194,77,593,22,24,63.81
38200,Spring,200,2685.0,43.75,100.2,0.511,0.0,0.151,0.502,0.0,0.0,0.012,0.0,1.0,1.0,0.021,0.022,26,1231,81,593,22,24,52.7
38300,Spring,300,2730.9,96.22,103.03,0.0,0.0,0.171,0.636,0.0,0.0,0.013,0.0,1.0,0.09,0.044,0.044,40,1256,86,599,22,24,57.14
38400,Spring,400,2775.2,124.2,60.49,0.0,0.385,0.255,0.512,0.477,0.0,0.0,0.0,0.08,0.06,0.002,0.015,7,1278,47,611,23,24,58.18
38500,Summer,0,2815.1,149.77,148.65,0.0,0.0,0.469,0.734,0.0,0.0,0.0,0.0,1.0,0.73,0.064,0.069,35,1332,54,612,23,24,36.06
38600,Summer,100,2902.5,89.07,150.0,0.094,0.0,0.125,0.43,0.0,0.0,0.0,0.0,1.0,0.84,0.064,0.066,49,1378,58,614,23,24,60.42
38700,Summer,200,2950.6,148.35,150.0,0.0,0.0,0.631,0.809,0.0,0.0,0.0,0.0,1.0,1.0,0.105,0.105,80,1443,69,621,23,24,24.7
38800,Summer,300,2935.2,150.0,108.38,0.0,0.0,0.857,0.991,0.0,0.0,0.0,0.0,0.96,0.0,0.251,0.254,145,1483,133,626,23,24,13.15
38900,Summer,400,2968.2,148.41,107.47,0.0,0.0,0.589,0.998,0.0,0.0,0.0,0.0,1.0,0.0,0.275,0.274,194,1503,156,632,23,24,30.53
39000,Autumn,0,3002.0,150.0,90.57,0.0,0.0,0.408,0.87,0.0,0.0,0.0,0.0,1.0,0.0,0.194,0.193,247,1521,165,650,23,24,43.83
39100,Autumn,100,2990.1,68.05,111.71,0.058,0.0,0.232,0.699,0.0,0.0,0.0,0.0,1.0,0.0,0.108,0.108,269,1539,165,668,23,24,52.47
39200,Autumn,200,2976.9,84.76,94.1,0.137,0.0,0.193,0.683,0.0,0.0,0.0,0.0,0.63,0.0,0.024,0.061,12,1559,90,687,24,24,54.78
39300,Autumn,300,2964.5,145.38,94.37,0.0,0.0,0.356,0.759,0.0,0.0,0.0,0.0,0.24,0.0,0.011,0.036,10,1579,53,707,25,24,47.01
39400,Autumn,400,2949.3,92.52,150.0,0.236,0.0,0.237,0.615,0.0,0.0,0.0,0.0,1.0,0.16,0.046,0.055,29,1609,54,718,25,24,52.63
39500,Winter,0,2933.8,88.01,150.0,0.0,0.0,0.575,0.672,0.0,0.0,0.0,0.0,1.0,0.66,0.071,0.074,44,1668,56,718,25,24,28.86
39600,Winter,100,2857.9,80.71,149.2,0.154,0.0,0.24,0.383,0.0,0.0,0.0,0.0,1.0,0.46,0.065,0.066,57,1696,62,723,25,24,49.2
39700,Winter,200,2775.4,98.31,150.0,0.0,0.0,0.117,0.326,0.0,0.0,0.0,0.0,1.0,1.0,0.058,0.058,69,1742,66,725,25,24,59.91
39800,Winter,300,2687.5,144.98,147.62,0.0,0.0,0.242,0.447,0.0,0.0,0.0,0.0,0.3,1.0,0.011,0.034,19,1784,57,726,26,24,52.35
39900,Winter,400,2610.4,90.66,109.18,0.0,0.0,0.205,0.334,0.0,0.0,0.0,0.0,1.0,1.0,0.046,0.054,28,1826,62,734,26,24,57.01
40000,Spring,0,2546.9,79.11,143.13,0.006,0.0,0.376,0.608,0.0,0.0,0.011,0.0,1.0,0.99,0.038,0.041,39,1858,69,735,26,24,43.0
40100,Spring,100,2608.7,140.2,119.29,0.0,0.0,0.598,0.981,0.0,0.0,0.0,0.0,0.4,0.0,0.047,0.059,18,1874,54,740,27,24,29.07
40200,Spring,200,2617.5,133.0,95.22,0.0,0.0,0.503,0.979,0.0,0.0,0.0,0.0,1.0,0.0,0.098,0.102,70,1894,103,748,27,24,34.0
40300,Spring,300,2635.5,130.9,149.7,0.0,0.0,0.365,0.576,0.0,0.0,0.0,0.0,1.0,0.17,0.117,0.119,103,1931,126,763,27,24,44.78
40400,Spring,400,2679.1,78.77,150.0,0.015,0.0,0.487,0.866,0.0,0.0,0.0,0.0,1.0,0.06,0.078,0.078,116,1946,129,774,27,24,33.11
40500,Summer,0,2714.6,141.27,114.29,0.0,0.0,0.374,0.81,0.0,0.0,0.0,0.0,1.0,0.0,0.071,0.071,133,1975,136,780,27,24,43.97
40600,Summer,100,2791.6,138.09,150.0,0.0,0.0,0.302,0.471,0.0,0.0,0.0,0.0,1.0,0.45,0.087,0.087,168,2012,144,783,27,24,49.65
40700,Summer,200,2842.6,87.39,146.94,0.0,0.0,0.119,0.335,0.0,0.0,0.0,0.0,1.0,1.0,0.057,0.057,175,2067,146,787,27,24,60.96
40800,Summer,300,2902.1,150.0,94.07,0.0,0.0,0.247,0.467,0.761,0.0,0.0,0.0,0.09,0.45,0.002,0.028,9,2103,78,787,28,24,60.75
40900,Summer,400,2948.4,62.27,107.59,0.362,0.0,0.136,0.381,0.0,0.0,0.0,0.0,1.0,0.85,0.03,0.04,29,2154,90,787,28,24,55.01
41000,Autumn,0,2968.3,140.48,150.0,0.0,0.0,0.506,0.645,0.0,0.0,0.005,0.0,1.0,1.0,0.08,0.084,55,2237,104,787,28,24,35.06
41100,Autumn,100,2954.2,78.36,53.4,0.068,0.178,0.484,0.914,0.0,0.0,0.004,0.0,1.0,0.14,0.079,0.08,76,2272,111,787,28,24,35.36
41200,Autumn,200,2934.2,46.1,150.0,0.52,0.0,0.206,0.563,0.0,0.0,0.004,0.0,1.0,0.25,0.07,0.07,92,2303,117,796,28,24,48.92
41300,Autumn,300,2911.3,88.0,134.6,0.0,0.0,0.279,0.495,0.0,0.0,0.229,0.0,1.0,0.65,0.054,0.054,110,2349,128,804,28,24,51.08
41400,Autumn,400,2903.0,85.2,150.0,0.009,0.0,0.25,0.445,0.0,0.0,0.226,0.0,1.0,1.0,0.043,0.043,123,2406,133,804,28,24,51.11
41500,Winter,0,2834.1,149.58,148.59,0.0,0.0,0.931,0.959,0.0,0.0,0.205,0.0,0.94,0.89,0.231,0.239,158,2482,164,819,28,24,7.0
41600,Winter,100,2735.1,145.8,144.29,0.0,0.0,0.855,0.816,0.0,0.0,0.185,0.0,0.23,0.22,0.612,0.61,199,2504,207,825,28,24,24.7
41700,Winter,200,2658.9,97.22,119.06,0.0,0.0,0.958,0.49,0.0,0.0,0.168,0.0,0.0,1.0,0.289,0.289,209,2548,217,825,28,24,34.71
41800,Winter,300,2587.1,94.18,150.0,0.0,0.0,0.984,0.524,0.0,0.0,0.152,0.0,0.02,1.0,0.175,0.175,230,2575,231,827,28,24,31.91
41900,Winter,400,2518.4,111.25,112.64,0.118,0.0,0.805,0.314,0.0,0.0,0.137,0.0,0.01,1.0,0.124,0.124,250,2606,241,827,28,24,47.85
42000,Spring,0,2445.1,95.03,149.54,0.0,0.0,0.988,0.802,0.0,0.0,0.124,0.0,0.0,1.0,0.128,0.128,269,2637,260,827,28,24,15.13
42100,Spring,100,2503.0,103.63,147.33,0.0,0.0,0.749,0.279,0.0,0.0,0.112,0.0,0.0,1.0,0.118,0.118,288,2673,279,827,28,24,48.17
42200,Spring,200,2554.9,98.06,96.8,0.0,0.0,0.442,0.0,0.0,0.0,0.102,0.0,0.0,1.0,0.067,0.067,307,2691,297,827,28,24,68.41
42300,Spring,300,2590.7,89.41,147.85,0.0,0.0,0.767,0.43,0.0,0.0,0.092,0.0,0.0,0.12,0.036,0.008,326,7,316,413,28,25,44.18
42400,Spring,400,2623.6,107.73,110.63,0.0,0.0,0.861,0.382,0.0,0.0,0.083,0.0,0.0,1.0,0.057,0.047,344,32,334,419,28,25,40.01
42500,Summer,0,2660.7,93.93,134.47,0.0,0.0,0.911,0.431,0.0,0.0,0.075,0.0,0.0,1.0,0.077,0.074,362,48,352,422,28,25,39.0
42600,Summer,100,2740.3,92.25,142.35,0.0,0.0,0.919,0.432,0.0,0.0,0.068,0.0,0.0,1.0,0.085,0.084,380,72,370,425,28,25,37.54
42700,Summer,200,2798.6,147.45,108.51,0.0,0.0,0.342,0.099,0.0,0.0,0.062,0.0,0.61,1.0,0.072,0.071,424,92,384,425,28,25,61.27
42800,Summer,300,2874.5,150.0,3.51,0.0,0.837,0.555,0.111,0.0,0.0,0.056,0.156,0.95,1.0,0.025,0.024,455,108,386,425,28,25,37.64
42900,Summer,400,2929.7,110.36,79.54,0.068,0.19,0.596,0.105,0.0,0.0,0.05,0.0,0.27,0.97,0.038,0.03,486,16,399,212,28,26,61.52
43000,Autumn,0,2970.3,142.86,148.8,0.0,0.0,0.683,0.38,0.0,0.0,0.046,0.0,0.26,0.14,0.017,0.007,525,10,408,108,28,27,48.47
43100,Autumn,100,2960.8,109.68,80.61,0.0,0.0,0.675,0.233,0.0,0.0,0.041,0.008,0.0,1.0,0.028,0.025,545,18,421,110,28,27,53.6
43200,Autumn,200,2942.6,86.52,150.0,0.059,0.0,0.974,0.545,0.0,0.0,0.037,0.007,0.0,1.0,0.062,0.061,564,37,439,117,28,27,29.61
43300,Autumn,300,2931.7,145.68,50.49,0.0,0.476,0.523,0.097,0.0,0.0,0.034,0.006,0.22,1.0,0.061,0.06,595,51,452,122,28,27,57.94
43400,Autumn,400,2932.0,150.0,97.65,0.0,0.0,0.352,0.393,0.0,0.0,0.031,0.0,0.5,0.1,0.03,0.006,637,3,454,62,28,28,49.2
43500,Winter,0,2929.9,108.05,123.67,0.0,0.0,0.514,0.211,0.0,0.607,0.028,0.0,0.64,0.08,0.021,0.003,664,2,453,30,28,29,63.25
43600,Winter,100,2839.9,150.0,78.71,0.0,0.088,0.377,0.036,0.0,0.0,0.025,0.0,0.42,1.0,0.026,0.02,700,22,462,41,28,29,67.01
43700,Winter,200,2763.8,150.0,46.3,0.0,0.489,0.502,0.102,0.0,0.0,0.023,0.009,0.31,1.0,0.021,0.018,726,30,462,46,28,29,56.73
43800,Winter,300,2693.5,99.15,96.6,0.231,0.0,0.667,0.23,0.0,0.0,0.021,0.012,0.01,1.0,0.027,0.026,738,40,471,46,28,29,53.0
43900,Winter,400,2593.7,150.0,90.17,0.0,0.0,0.715,0.497,0.0,0.0,0.019,0.011,0.67,1.0,0.088,0.089,808,52,520,48,28,29,33.84
44000,Spring,0,2511.1,138.36,83.99,0.0,0.143,0.634,0.253,0.0,0.0,0.017,0.01,0.78,1.0,0.073,0.073,863,64,543,54,28,29,49.09
44100,Spring,100,2566.7,129.86,52.86,0.0,0.454,0.609,0.122,0.0,0.0,0.015,0.009,0.37,1.0,0.053,0.052,893,71,553,57,28,29,55.9
44200,Spring,200,2621.6,106.45,95.52,0.084,0.03,0.715,0.248,0.0,0.0,0.014,0.0,0.01,0.67,0.042,0.025,912,13,570,30,28,30,51.89
44300,Spring,300,2670.3,148.5,91.87,0.0,0.0,0.293,0.196,0.0,0.0,0.012,0.052,0.72,1.0,0.03,0.024,952,22,576,36,28,30,54.71
44400,Spring,400,2715.7,142.6,120.7,0.0,0.0,0.725,0.315,0.0,0.0,0.011,0.047,0.62,1.0,0.042,0.04,989,32,576,42,28,30,47.54
44500,Summer,0,2715.1,150.0,150.0,0.0,0.0,0.773,0.67,0.0,0.0,0.01,0.043,1.0,0.99,0.133,0.133,1062,59,627,56,28,30,24.41
44600,Summer,100,2735.7,109.78,148.47,0.0,0.0,0.992,0.61,0.0,0.0,0.009,0.039,0.0,1.0,0.2,0.2,1095,132,660,124,28,30,29.7
44700,Summer,200,2779.2,100.9,149.94,0.0,0.0,0.943,0.48,0.0,0.0,0.008,0.035,0.0,1.0,0.182,0.182,1111,194,676,159,28,30,38.64
44800,Summer,300,2842.2,105.14,114.03,0.0,0.0,0.844,0.369,0.0,0.0,0.008,0.032,0.0,1.0,0.11,0.11,1132,226,694,159,28,30,40.45
44900,Summer,400,2900.3,102.83,150.0,0.0,0.0,0.996,0.562,0.0,0.0,0.007,0.029,0.0,1.0,0.127,0.127,1150,274,711,160,28,30,31.14
45000,Autumn,0,2942.2,109.71,143.48,0.0,0.0,0.999,0.682,0.0,0.0,0.006,0.026,0.0,1.0,0.207,0.207,1183,326,716,176,28,30,25.5
45100,Autumn,100,2906.1,102.37,147.04,0.153,0.0,0.977,0.833,0.0,0.0,0.006,0.023,0.01,0.78,0.401,0.403,1200,382,730,201,28,30,18.11
45200,Autumn,200,2875.4,97.92,150.0,0.0,0.0,0.998,0.645,0.0,0.0,0.005,0.021,0.0,1.0,0.303,0.303,1220,431,745,234,28,30,26.93
45300,Autumn,300,2862.9,87.52,114.34,0.0,0.0,0.999,0.986,0.0,0.0,0.005,0.019,0.0,0.0,0.828,0.834,1244,451,757,250,28,30,5.0
45400,Autumn,400,2845.2,150.0,82.01,0.0,0.115,0.8,0.986,0.0,0.0,0.004,0.017,0.12,0.0,0.947,0.941,1288,464,774,263,28,30,21.21
45500,Winter,0,2808.8,136.88,108.81,0.0,0.0,0.734,0.997,0.0,0.0,0.004,0.016,0.58,0.0,0.563,0.564,1352,484,813,271,28,30,22.09
45600,Winter,100,2732.7,138.5,83.93,0.0,0.036,0.739,0.997,0.0,0.0,0.003,0.014,0.96,0.0,0.423,0.422,1382,502,817,288,28,30,21.38
45700,Winter,200,2655.7,104.41,133.89,0.0,0.0,0.684,0.998,0.0,0.0,0.003,0.013,1.0,0.04,0.353,0.352,1410,530,832,301,28,30,25.5
45800,Winter,300,2592.7,98.61,99.34,0.0,0.0,0.311,0.794,0.0,0.0,0.003,0.012,1.0,0.0,0.186,0.185,1431,554,834,309,28,30,47.43
45900,Winter,400,2522.5,96.05,110.39,0.0,0.0,0.487,0.94,0.0,0.0,0.003,0.011,1.0,0.03,0.118,0.118,1444,575,837,327,28,30,31.78
46000,Spring,0,2459.6,142.98,97.5,0.0,0.0,0.862,0.998,0.0,0.0,0.002,0.01,0.63,0.0,0.375,0.373,1461,593,844,343,28,30,16.16
46100,Spring,100,2530.4,146.73,85.39,0.0,0.112,0.808,0.988,0.0,0.0,0.002,0.009,0.15,0.0,0.684,0.682,1470,613,846,352,28,30,21.19
46200,Spring,200,2573.3,148.35,87.58,0.0,0.0,0.776,0.999,0.0,0.0,0.002,0.008,0.94,0.0,0.402,0.403,1510,633,860,366,28,30,18.36
46300,Spring,300,2611.3,118.4,150.0,0.0,0.0,0.294,0.579,0.0,0.0,0.002,0.007,1.0,0.89,0.211,0.211,1541,681,871,368,28,30,47.01
46400,Spring,400,2656.7,141.4,95.85,0.0,0.005,0.957,0.99,0.0,0.0,0.002,0.006,0.76,0.0,0.407,0.413,1574,702,880,373,28,30,7.81
46500,Summer,0,2685.8,150.0,128.41,0.0,0.0,0.811,0.998,0.0,0.0,0.001,0.006,0.22,0.0,0.645,0.645,1612,723,888,386,28,30,20.22
46600,Summer,100,2716.3,150.0,150.0,0.0,0.0,0.684,0.887,0.0,0.0,0.001,0.005,1.0,0.54,0.444,0.445,1702,784,888,393,28,30,22.47
46700,Summer,200,2755.7,145.41,109.87,0.0,0.0,0.491,0.948,0.0,0.0,0.001,0.005,1.0,0.0,0.286,0.285,1772,795,890,404,28,30,35.23
46800,Summer,300,2783.9,150.0,101.59,0.0,0.243,0.463,0.901,0.0,0.0,0.001,0.004,1.0,0.01,0.171,0.171,1828,815,890,423,28,30,36.67
46900,Summer,400,2826.7,139.23,102.55,0.0,0.0,0.299,0.78,0.0,0.0,0.001,0.004,1.0,0.0,0.113,0.113,1865,834,890,441,28,30,47.13
47000,Autumn,0,2871.4,145.07,109.78,0.0,0.0,0.377,0.83,0.0,0.0,0.001,0.003,1.0,0.0,0.086,0.086,1902,851,890,458,28,30,42.8
47100,Autumn,100,2841.3,150.0,104.92,0.0,0.208,0.506,0.946,0.0,0.0,0.001,0.003,1.0,0.01,0.102,0.102,1942,869,898,476,28,30,33.24
47200,Autumn,200,2828.5,92.81,109.9,0.053,0.164,0.293,0.757,0.0,0.0,0.001,0.003,1.0,0.01,0.077,0.077,1979,886,898,489,28,30,47.17
47300,Autumn,300,2803.2,150.0,104.76,0.0,0.0,0.616,0.99,0.0,0.0,0.001,0.003,1.0,0.0,0.108,0.108,2021,907,899,504,28,30,27.29
47400,Autumn,400,2783.6,121.99,107.71,0.0,0.168,0.619,0.972,0.0,0.0,0.001,0.002,1.0,0.01,0.181,0.181,2060,928,902,518,28,30,28.79
47500,Winter,0,2740.3,150.0,150.0,0.0,0.0,0.629,0.862,0.0,0.0,0.001,0.002,1.0,0.35,0.162,0.164,2109,975,913,544,28,30,24.08
47600,Winter,100,2654.7,150.0,118.13,0.0,0.0,0.871,0.995,0.0,0.0,0.0,0.002,0.58,0.0,0.394,0.396,2165,1005,914,560,28,30,15.23
47700,Winter,200,2553.3,150.0,89.76,0.0,0.0,0.52,0.981,0.0,0.0,0.0,0.002,1.0,0.0,0.31,0.308,2245,1023,915,572,28,30,34.0
47800,Winter,300,2478.4,150.0,85.53,0.0,0.0,0.771,0.98,0.0,0.0,0.0,0.002,1.0,0.02,0.192,0.194,2276,1046,917,585,28,30,14.32
47900,Winter,400,2400.9,86.98,97.04,0.048,0.0,0.421,0.884,0.0,0.0,0.0,0.001,1.0,0.0,0.214,0.212,2326,1067,919,604,28,30,42.0
48000,Spring,0,2334.8,99.31,141.48,0.0,0.0,0.799,0.998,0.0,0.0,0.0,0.001,1.0,0.22,0.486,0.477,2349,1109,920,616,28,30,20.62
48100,Spring,100,2400.1,121.53,103.88,0.0,0.0,0.992,0.999,0.0,0.0,0.0,0.001,0.06,0.0,0.959,0.962,2372,1125,919,625,28,30,9.22
48200,Spring,200,2430.9,150.0,89.27,0.0,0.056,0.572,0.995,0.0,0.0,0.0,0.001,1.0,0.0,0.49,0.487,2431,1141,935,642,28,30,32.65
48300,Spring,300,2451.5,150.0,84.97,0.0,0.0,0.84,0.998,0.0,0.0,0.0,0.001,1.0,0.0,0.403,0.404,2492,1160,938,661,28,30,16.49
48400,Spring,400,2479.0,133.0,107.01,0.0,0.0,0.409,0.874,0.0,0.0,0.0,0.001,1.0,0.0,0.238,0.237,2539,1180,947,680,28,30,41.23
48500,Summer,0,2515.6,107.67,98.44,0.0,0.0,0.593,0.996,0.0,0.0,0.0,0.001,1.0,0.0,0.171,0.171,2561,1198,947,698,28,30,27.8
48600,Summer,100,2610.1,148.47,92.6,0.0,0.0,0.607,0.974,0.0,0.0,0.0,0.001,1.0,0.0,0.214,0.214,2616,1222,951,710,28,30,27.51
48700,Summer,200,2674.9,139.11,149.73,0.0,0.0,0.713,0.595,0.0,0.0,0.0,0.001,1.0,0.52,0.249,0.248,2674,1275,955,731,28,30,32.25
48800,Summer,300,2724.1,149.73,142.71,0.0,0.0,0.955,0.981,0.0,0.0,0.0,0.001,0.44,0.29,0.546,0.554,2718,1314,962,760,28,30,9.85
