tick,agent_a_energy,agent_b_energy,agent_a_hunger,agent_b_hunger,agent_a_fear,agent_b_fear,agent_a_food_eaten,agent_b_food_eaten,agent_a_pathways,agent_b_pathways,distance
4700,50.0,69.0,0.215,0.165,0.131,0.147,555,572,194,219,70.94
4800,29.0,73.0,0.245,0.255,0.151,0.161,563,582,195,218,71.06
4900,21.0,45.0,0.355,0.325,0.179,0.188,583,589,200,215,69.53
5000,11.0,26.0,0.405,0.315,0.228,0.212,597,600,201,217,66.04
5100,43.5,24.0,0.15,0.305,0.309,0.32,609,615,204,224,59.03
5200,11.5,28.0,0.39,0.315,0.238,0.231,622,629,207,226,65.8
5300,12.0,17.0,0.405,0.355,0.265,0.264,634,637,207,226,63.13
5400,6.87,10.0,0.456,0.395,0.251,0.258,649,646,213,227,64.35
5500,45.5,4.5,0.11,0.54,0.25,0.249,664,657,215,230,64.44
5600,19.2,24.5,0.363,0.35,0.286,0.283,683,679,219,232,60.22
5700,74.0,6.5,0.0,0.43,0.165,0.166,698,686,223,232,70.84
5800,94.0,10.5,0.0,0.42,0.414,0.424,717,697,233,232,50.25
5900,100.0,24.5,0.0,0.4,0.0,0.278,724,715,234,240,62.68
6000,86.5,28.5,0.12,0.24,0.215,0.231,736,732,232,240,66.61
6100,38.5,29.5,0.11,0.22,0.316,0.308,751,744,234,239,59.46
6200,28.5,40.5,0.24,0.1,0.333,0.325,765,755,238,240,55.87
6300,92.5,8.5,0.06,0.42,0.229,0.235,777,770,239,243,64.64
6400,24.5,91.0,0.34,0.075,0.231,0.215,792,777,241,244,68.01
6500,26.5,78.0,0.37,0.0,0.242,0.258,805,791,243,244,64.35
6600,16.5,54.5,0.4,0.16,0.312,0.295,817,800,247,246,61.22
6700,34.5,43.5,0.16,0.21,0.448,0.431,832,812,253,246,48.17
6800,10.5,21.5,0.42,0.38,0.209,0.212,845,820,258,245,66.03
6900,8.5,14.0,0.46,0.475,0.196,0.212,854,831,258,246,68.24
7000,23.0,50.0,0.275,0.055,0.248,0.264,867,851,259,253,62.2
7100,30.0,24.0,0.225,0.335,0.271,0.255,878,865,259,258,63.13
7200,28.0,22.0,0.225,0.305,0.225,0.235,893,873,259,258,65.19
7300,6.0,24.0,0.565,0.305,0.227,0.229,901,883,259,259,65.3
7400,34.0,68.5,0.315,0.06,0.312,0.328,916,897,259,259,56.85
7500,50.0,38.5,0.105,0.2,0.381,0.39,933,915,262,262,53.15
7600,69.0,79.0,0.325,0.0,0.108,0.1,946,929,262,264,77.78
7700,100.0,71.5,0.0,0.0,0.0,0.075,959,941,262,262,77.08
7800,91.0,41.5,0.075,0.09,0.271,0.288,969,959,264,265,59.03
7900,11.0,67.5,0.425,0.0,0.324,0.307,981,972,264,266,57.38
8000,81.5,62.0,0.0,0.0,0.227,0.243,998,980,265,266,62.8
8100,80.5,22.0,0.0,0.345,0.274,0.266,1006,990,265,268,63.7
8200,2.5,46.0,0.59,0.075,0.366,0.382,1021,1005,265,274,52.2
8300,9.0,38.5,0.485,0.21,0.231,0.238,1031,1015,266,274,64.4
8400,29.0,18.5,0.215,0.34,0.466,0.45,1051,1025,274,274,47.01
8500,81.0,29.5,0.0,0.27,0.282,0.293,1068,1038,281,274,61.4
8600,37.0,26.5,0.195,0.52,0.269,0.271,1080,1044,284,274,62.63
8700,21.5,98.5,0.38,0.0,0.067,0.083,1090,1060,284,274,77.1
8800,7.5,6.5,0.48,0.58,0.299,0.298,1111,1074,286,275,58.14
8900,14.0,7.5,0.425,0.48,0.279,0.276,1120,1087,286,275,61.22
9000,14.0,5.5,0.445,0.71,0.339,0.34,1133,1107,286,278,54.56
9100,36.0,62.5,0.285,0.08,0.2,0.2,1141,1121,285,279,67.94
9200,35.0,57.0,0.245,0.0,0.208,0.216,1152,1135,285,280,66.53
9300,26.0,37.0,0.235,0.295,0.458,0.442,1161,1149,284,282,45.97
9400,21.0,31.5,0.365,0.21,0.241,0.257,1168,1159,285,282,63.13
9500,32.0,95.5,0.365,0.03,0.132,0.14,1178,1172,284,283,73.11
9600,46.0,41.5,0.195,0.09,0.499,0.483,1196,1190,289,284,43.57
9700,74.0,27.5,0.0,0.27,0.317,0.308,1209,1203,293,288,58.73
9800,70.5,47.5,0.01,0.06,0.322,0.331,1222,1217,294,292,58.14
9900,46.0,29.5,0.145,0.29,0.283,0.291,1231,1225,294,297,60.21
10000,48.0,25.5,0.055,0.27,0.381,0.398,1260,1237,296,299,49.68
10100,32.0,45.5,0.195,0.08,0.241,0.257,1275,1255,298,300,62.65
10200,30.0,45.5,0.295,0.24,0.32,0.336,1286,1275,300,302,56.86
10300,22.0,93.5,0.425,0.0,0.275,0.283,1305,1284,301,302,60.88
10400,42.0,19.5,0.095,0.43,0.206,0.197,1319,1296,304,305,68.25
10500,36.0,52.5,0.185,0.0,0.157,0.174,1331,1312,304,306,70.04
10600,4.0,4.5,0.545,0.51,0.368,0.371,1344,1331,305,307,54.82
10700,17.0,26.5,0.355,0.31,0.368,0.366,1360,1351,306,308,54.08
10800,36.0,36.5,0.135,0.2,0.3,0.3,1369,1371,307,311,60.11
10900,34.0,47.0,0.155,0.075,0.303,0.307,1388,1380,310,312,59.36
11000,43.0,55.5,0.255,0.0,0.1,0.1,1401,1397,310,313,74.97
11100,45.5,30.0,0.07,0.595,0.275,0.291,1416,1405,311,313,58.73
11200,35.5,30.0,0.16,0.485,0.349,0.348,1436,1422,310,317,55.23
11300,45.5,42.0,0.1,0.125,0.232,0.233,1450,1433,310,318,65.86
11400,24.5,16.0,0.26,0.385,0.358,0.349,1469,1446,313,319,55.32
11500,29.0,80.5,0.315,0.18,0.142,0.133,1476,1458,313,320,74.97
11600,39.0,82.5,0.245,0.0,0.124,0.115,1488,1468,313,320,73.66
11700,83.0,12.5,0.0,0.43,0.235,0.229,1505,1483,314,320,65.22
11800,85.0,84.5,0.0,0.0,0.303,0.298,1516,1505,314,324,60.03
11900,45.0,38.5,0.075,0.13,0.44,0.424,1528,1515,315,326,47.54
12000,27.0,92.5,0.305,0.0,0.378,0.362,1540,1529,317,331,52.8
12100,35.0,18.5,0.155,0.44,0.346,0.341,1556,1534,324,331,56.8
12200,59.5,46.5,0.03,0.11,0.375,0.385,1570,1550,325,334,51.31
12300,91.5,54.5,0.0,0.0,0.105,0.122,1580,1562,325,334,73.88
12400,64.5,92.5,0.22,0.06,0.083,0.091,1588,1577,325,335,75.74
12500,79.5,24.5,0.0,0.25,0.398,0.396,1599,1596,324,335,51.09
12600,105.5,48.5,0.0,0.05,0.389,0.392,1622,1620,328,336,50.8
12700,37.5,47.0,0.22,0.155,0.342,0.359,1633,1631,328,336,53.01
12800,21.5,31.0,0.28,0.415,0.269,0.279,1645,1639,328,336,62.63
12900,37.5,94.0,0.27,0.045,0.299,0.3,1660,1656,331,336,58.0
13000,69.5,92.0,0.26,0.0,0.117,0.125,1669,1671,331,336,73.54
13100,25.5,26.0,0.29,0.275,0.238,0.222,1694,1682,331,334,67.42
13200,37.5,40.0,0.17,0.105,0.389,0.405,1704,1694,331,333,51.22
13300,13.5,26.0,0.42,0.245,0.358,0.357,1720,1709,333,336,54.49
13400,1.5,22.0,0.53,0.355,0.312,0.309,1728,1728,332,338,58.82
13500,5.5,4.0,0.5,0.535,0.357,0.34,1738,1742,332,339,54.56
13600,16.5,64.0,0.48,0.0,0.392,0.375,1753,1756,331,346,53.25
13700,38.5,4.0,0.12,0.575,0.205,0.212,1766,1773,331,346,66.57
13800,56.5,30.0,0.14,0.375,0.25,0.258,1778,1788,331,347,61.52
13900,97.0,22.0,0.015,0.375,0.14,0.147,1792,1802,332,347,70.94
14000,47.0,8.0,0.025,0.475,0.225,0.209,1808,1822,334,347,67.42
14100,31.0,22.0,0.435,0.315,0.372,0.371,1817,1850,336,350,53.6
14200,33.0,100.0,0.315,0.0,0.223,0.0,1829,1867,336,350,72.14
14300,26.0,85.0,0.345,0.135,0.191,0.175,1839,1873,336,350,68.62
14400,26.0,7.0,0.295,0.525,0.283,0.29,1849,1884,335,350,61.62
14500,87.0,96.0,0.0,0.045,0.075,0.083,1870,1893,335,350,77.9
14600,11.0,82.5,0.425,0.02,0.258,0.275,1883,1899,336,350,62.97
14700,39.5,93.0,0.1,0.0,0.12,0.122,1895,1910,338,349,73.11
14800,33.5,1.0,0.17,0.485,0.283,0.299,1907,1918,338,349,58.05
14900,23.5,25.5,0.29,0.25,0.184,0.175,1914,1933,337,349,71.4
15000,29.5,29.5,0.31,0.44,0.268,0.264,1931,1947,339,351,63.29
15100,41.5,27.5,0.19,0.38,0.297,0.28,1948,1956,341,351,60.75
15200,43.5,75.5,0.06,0.0,0.392,0.382,1959,1975,342,358,51.04
15300,51.5,43.5,0.11,0.22,0.523,0.539,1975,1989,345,360,40.5
15400,43.5,19.5,0.11,0.32,0.474,0.49,1986,2000,345,361,41.88
15500,27.5,46.5,0.28,0.05,0.34,0.356,2004,2011,346,360,54.41
15600,53.5,34.5,0.12,0.22,0.351,0.357,2017,2028,350,362,55.95
15700,25.5,40.5,0.25,0.09,0.313,0.317,2035,2040,353,361,57.69
15800,17.5,26.5,0.39,0.31,0.253,0.245,2046,2058,353,363,65.44
15900,50.0,89.5,0.0,0.0,0.291,0.292,2064,2070,353,364,58.69
16000,10.0,7.5,0.435,0.42,0.192,0.208,2077,2082,354,365,65.76
16100,16.0,2.5,0.435,0.53,0.316,0.333,2091,2090,354,367,56.59
16200,66.5,34.5,0.0,0.17,0.262,0.253,2103,2110,356,369,64.82
16300,18.5,32.5,0.39,0.2,0.401,0.404,2116,2128,358,369,50.8
16400,28.5,6.5,0.29,0.56,0.408,0.392,2136,2145,358,371,50.22
16500,40.5,90.5,0.12,0.0,0.123,0.131,2147,2157,359,371,74.52
16600,14.5,67.5,0.39,0.19,0.249,0.248,2171,2166,361,371,62.37
16700,23.0,73.5,0.285,0.0,0.317,0.316,2184,2189,362,371,56.59
16800,21.0,81.5,0.475,0.0,0.341,0.325,2195,2209,362,371,58.73
16900,73.0,39.5,0.0,0.1,0.407,0.405,2216,2219,365,372,51.86
17000,25.0,29.5,0.295,0.21,0.392,0.389,2227,2234,365,372,52.43
17100,97.5,58.0,0.0,0.0,0.115,0.107,2239,2248,364,372,75.69
17200,35.5,59.0,0.22,0.065,0.297,0.294,2256,2254,364,372,60.75
17300,39.5,93.5,0.1,0.0,0.308,0.291,2275,2265,365,373,59.46
17400,46.0,19.5,0.065,0.31,0.3,0.316,2293,2286,366,374,58.69
17500,42.5,17.5,0.19,0.46,0.3,0.292,2302,2303,366,375,60.14
17600,44.5,90.0,0.1,0.0,0.183,0.183,2313,2317,366,375,67.88
17700,37.0,84.0,0.125,0.0,0.241,0.258,2322,2326,366,375,64.38
17800,21.0,20.0,0.345,0.535,0.383,0.382,2341,2340,368,376,53.15
17900,29.0,34.0,0.235,0.255,0.388,0.404,2358,2359,371,375,49.24
18000,47.0,92.0,0.035,0.0,0.356,0.34,2374,2372,372,376,55.8
18100,24.0,20.0,0.325,0.365,0.28,0.264,2384,2383,372,377,62.77
18200,62.0,34.0,0.0,0.175,0.387,0.376,2402,2393,373,377,54.23
18300,16.0,72.5,0.345,0.11,0.212,0.222,2411,2404,373,378,65.51
18400,14.0,51.0,0.385,0.115,0.265,0.274,2427,2414,375,378,61.55
18500,18.0,29.0,0.325,0.225,0.316,0.325,2439,2434,375,380,57.28
18600,40.0,39.0,0.115,0.125,0.316,0.317,2453,2458,376,381,56.57
18700,36.0,49.0,0.215,0.225,0.308,0.308,2461,2479,377,381,60.11
18800,67.0,31.0,0.115,0.205,0.242,0.233,2472,2495,377,382,66.47
18900,41.0,39.0,0.275,0.225,0.434,0.431,2498,2511,377,382,48.55
19000,21.0,21.0,0.345,0.285,0.298,0.294,2518,2530,379,383,58.59
19100,73.0,8.0,0.0,0.465,0.292,0.308,2534,2537,380,382,60.11
19200,23.0,16.5,0.275,0.45,0.314,0.316,2546,2543,379,382,59.41
19300,29.0,22.5,0.385,0.42,0.293,0.288,2555,2556,380,382,61.77
19400,88.0,23.5,0.105,0.61,0.225,0.233,2569,2563,378,382,66.47
19500,16.0,72.0,0.385,0.175,0.172,0.179,2586,2578,379,383,69.81
19600,40.5,96.5,0.11,0.0,0.215,0.198,2601,2590,380,383,69.43
19700,18.5,86.5,0.31,0.12,0.245,0.262,2617,2599,380,383,63.25
19800,101.0,77.5,0.0,0.0,0.303,0.307,2638,2607,386,383,60.21
19900,9.0,51.5,0.455,0.0,0.304,0.288,2646,2629,385,385,59.06
20000,18.5,29.5,0.44,0.24,0.302,0.286,2660,2644,385,386,59.2
20100,94.5,39.5,0.0,0.12,0.175,0.158,2685,2655,386,385,70.01
20200,4.5,9.5,0.48,0.52,0.256,0.26,2695,2679,385,387,62.43
20300,10.5,6.0,0.54,0.555,0.312,0.295,2704,2693,386,388,59.2
20400,11.5,104.0,0.41,0.0,0.165,0.173,2717,2705,386,387,70.29
20500,17.5,20.0,0.34,0.395,0.155,0.164,2726,2716,386,386,69.53
20600,19.5,86.5,0.51,0.12,0.15,0.158,2733,2732,386,386,71.45
20700,21.5,80.5,0.31,0.0,0.151,0.168,2744,2740,386,385,70.43
20800,43.5,36.5,0.16,0.26,0.373,0.377,2765,2758,387,385,51.48
20900,17.5,34.5,0.4,0.17,0.444,0.446,2779,2773,387,387,46.23
21000,23.5,28.5,0.27,0.25,0.3,0.309,2803,2799,387,387,58.01
21100,39.5,32.5,0.14,0.22,0.249,0.248,2814,2814,388,388,63.7
21200,60.0,34.5,0.295,0.17,0.205,0.203,2828,2834,388,393,66.22
21300,42.5,18.5,0.12,0.32,0.352,0.349,2837,2844,388,395,53.82
21400,40.5,98.5,0.09,0.0,0.242,0.233,2857,2861,389,397,63.64
21500,16.5,82.5,0.37,0.01,0.288,0.304,2872,2873,389,397,58.41
21600,21.0,14.5,0.355,0.36,0.239,0.223,2885,2895,389,397,65.3
21700,33.0,25.0,0.205,0.365,0.307,0.298,2901,2904,390,398,59.67
21800,35.0,35.0,0.155,0.215,0.368,0.373,2929,2924,390,398,52.84
21900,33.0,73.0,0.175,0.0,0.468,0.457,2942,2941,390,400,45.18
22000,17.0,61.0,0.355,0.075,0.28,0.276,2957,2952,390,400,62.27
22100,29.0,73.0,0.225,0.0,0.47,0.453,2972,2967,390,401,47.8
22200,95.5,78.0,0.03,0.0,0.108,0.108,2981,2976,389,402,74.28
22300,9.5,100.0,0.52,0.0,0.266,0.0,2993,2989,391,402,71.59
22400,64.0,8.0,0.0,0.475,0.153,0.146,3012,2998,393,402,73.11
22500,8.0,34.0,0.485,0.175,0.307,0.324,3027,3014,393,404,58.8
22600,38.0,36.0,0.145,0.135,0.408,0.404,3057,3034,393,406,51.11
22700,22.0,34.0,0.295,0.275,0.516,0.525,3072,3054,397,406,40.31
22800,36.0,64.0,0.175,0.0,0.517,0.5,3094,3068,399,411,41.01
22900,16.0,122.0,0.475,0.0,0.583,0.583,3111,3082,399,419,35.38
23000,10.0,26.0,0.475,0.315,0.292,0.292,3126,3094,399,420,61.52
23100,2.0,24.0,0.575,0.255,0.458,0.442,3147,3113,399,422,45.97
23200,26.0,72.0,0.245,0.0,0.42,0.411,3161,3126,398,425,50.22
23300,61.0,24.0,0.195,0.255,0.317,0.308,3173,3141,399,426,59.4
23400,45.0,46.5,0.405,0.13,0.275,0.292,3180,3152,399,426,58.69
23500,13.0,50.5,0.515,0.27,0.362,0.346,3205,3171,399,425,54.59
23600,97.0,2.5,0.0,0.48,0.147,0.164,3219,3183,402,425,71.06
23700,84.0,100.0,0.0,0.0,0.208,0.0,3232,3194,402,425,68.59
23800,78.5,38.0,0.0,0.225,0.271,0.278,3242,3210,402,425,59.91
23900,87.0,100.0,0.0,0.0,0.212,0.0,3251,3221,403,427,77.1
24000,19.0,76.5,0.305,0.01,0.168,0.17,3262,3228,403,427,70.29
24100,25.0,8.5,0.325,0.46,0.304,0.321,3288,3239,404,429,56.22
24200,39.0,58.5,0.255,0.0,0.304,0.299,3304,3253,409,430,59.93
24300,22.0,6.5,0.285,0.55,0.294,0.31,3316,3267,411,430,59.91
24400,20.0,44.5,0.335,0.06,0.366,0.368,3335,3282,411,430,52.2
24500,54.0,18.5,0.0,0.37,0.208,0.21,3354,3298,412,430,65.6
24600,22.0,30.5,0.275,0.27,0.234,0.236,3367,3314,414,432,66.22
24700,35.0,22.5,0.345,0.32,0.2,0.183,3374,3340,412,432,67.88
24800,77.0,8.5,0.0,0.59,0.347,0.348,3388,3357,412,435,53.91
24900,21.0,14.5,0.315,0.46,0.313,0.312,3403,3371,412,437,57.63
25000,95.0,16.5,0.0,0.34,0.209,0.215,3423,3383,412,438,66.29
25100,37.0,42.5,0.285,0.09,0.363,0.359,3435,3395,412,437,54.08
25200,65.0,55.5,0.0,0.0,0.356,0.34,3457,3405,414,436,56.61
25300,43.0,65.5,0.115,0.0,0.478,0.483,3474,3429,417,439,44.78
25400,15.0,47.5,0.395,0.04,0.388,0.373,3488,3449,416,438,51.89
25500,71.0,60.0,0.0,0.0,0.317,0.323,3505,3462,420,439,57.8
25600,46.0,61.0,0.255,0.0,0.352,0.349,3516,3475,427,439,55.47
25700,86.0,29.0,0.0,0.485,0.221,0.212,3531,3491,425,439,67.62
25800,44.0,15.0,0.135,0.465,0.289,0.306,3556,3505,426,440,59.03
25900,89.0,15.0,0.0,0.355,0.283,0.291,3572,3516,426,441,61.55
26000,19.0,33.0,0.325,0.375,0.236,0.234,3584,3529,427,441,63.6
26100,33.0,31.5,0.165,0.35,0.358,0.349,3615,3539,428,441,55.97
26200,37.5,27.5,0.17,0.22,0.356,0.372,3633,3562,428,441,54.63
26300,39.5,85.5,0.11,0.0,0.573,0.557,3652,3582,428,445,37.12
26400,29.5,43.5,0.3,0.1,0.526,0.51,3666,3598,431,446,40.71
26500,63.5,37.5,0.02,0.51,0.315,0.306,3679,3613,432,447,58.8
26600,25.5,21.5,0.26,0.31,0.393,0.404,3698,3626,435,448,51.0
26700,5.5,33.5,0.48,0.22,0.388,0.392,3712,3639,436,449,51.31
26800,4.5,51.5,0.56,0.14,0.315,0.298,3721,3663,437,449,59.67
26900,17.0,21.5,0.385,0.33,0.42,0.437,3734,3677,437,450,49.2
100,46.49,47.81,0.15,0.233,0.197,0.198,10,7,13,13,68.77
